source,target,distance
125,165,1
125,185,1
125,202,1
125,228,1
125,254,1
125,255,1
125,259,1
125,338,1
125,370,1
125,414,1
125,425,1
125,466,1
125,506,1
125,564,1
125,588,1
125,591,1
125,620,1
125,627,1
125,632,1
125,663,1
125,683,1
125,687,1
125,702,1
125,728,1
125,748,1
125,754,1
125,776,1
125,803,1
125,808,1
125,832,1
125,848,1
125,855,1
125,864,1
125,887,1
125,907,1
125,911,1
126,174,1
126,236,1
126,242,1
126,243,1
126,256,1
126,286,1
126,296,1
126,362,1
126,390,1
126,410,1
126,450,1
126,456,1
126,535,1
126,554,1
126,599,1
126,601,1
126,603,1
126,606,1
126,612,1
126,616,1
126,639,1
126,643,1
126,648,1
126,679,1
126,693,1
126,716,1
126,722,1
126,744,1
126,760,1
126,766,1
126,775,1
126,825,1
126,846,1
126,869,1
126,915,1
126,927,1
127,171,1
127,183,1
127,251,1
127,290,1
127,294,1
127,297,1
127,301,1
127,304,1
127,311,1
127,313,1
127,320,1
127,322,1
127,324,1
127,353,1
127,392,1
127,402,1
127,414,1
127,435,1
127,442,1
127,491,1
127,517,1
127,530,1
127,535,1
127,536,1
127,540,1
127,544,1
127,553,1
127,563,1
127,568,1
127,590,1
127,616,1
127,618,1
127,623,1
127,647,1
127,664,1
127,670,1
127,689,1
127,706,1
127,752,1
127,753,1
127,779,1
127,796,1
127,800,1
127,817,1
127,899,1
127,930,1
128,164,1
128,199,1
128,208,1
128,232,1
128,343,1
128,348,1
128,352,1
128,357,1
128,396,1
128,405,1
128,434,1
128,443,1
128,489,1
128,565,1
128,571,1
128,600,1
128,641,1
128,655,1
128,657,1
128,669,1
128,677,1
128,709,1
128,737,1
128,741,1
128,764,1
128,784,1
128,792,1
128,810,1
128,822,1
128,828,1
128,841,1
128,852,1
128,882,1
128,890,1
128,897,1
128,920,1
129,207,1
129,209,1
129,218,1
129,226,1
129,228,1
129,234,1
129,237,1
129,244,1
129,283,1
129,293,1
129,299,1
129,302,1
129,306,1
129,331,1
129,334,1
129,377,1
129,422,1
129,434,1
129,476,1
129,484,1
129,493,1
129,498,1
129,513,1
129,533,1
129,540,1
129,549,1
129,552,1
129,553,1
129,572,1
129,593,1
129,629,1
129,681,1
129,770,1
129,794,1
129,799,1
129,800,1
129,824,1
129,868,1
129,907,1
129,910,1
129,918,1
129,920,1
129,930,1
129,933,1
130,174,1
130,186,1
130,189,1
130,192,1
130,202,1
130,216,1
130,296,1
130,338,1
130,355,1
130,372,1
130,380,1
130,385,1
130,411,1
130,424,1
130,450,1
130,456,1
130,474,1
130,485,1
130,488,1
130,499,1
130,506,1
130,508,1
130,550,1
130,559,1
130,560,1
130,583,1
130,603,1
130,604,1
130,609,1
130,615,1
130,654,1
130,669,1
130,677,1
130,740,1
130,744,1
130,760,1
130,803,1
130,832,1
130,852,1
130,854,1
130,866,1
130,893,1
130,912,1
131,153,1
131,170,1
131,184,1
131,222,1
131,223,1
131,237,1
131,242,1
131,243,1
131,244,1
131,261,1
131,293,1
131,306,1
131,356,1
131,360,1
131,378,1
131,407,1
131,412,1
131,436,1
131,446,1
131,483,1
131,505,1
131,508,1
131,545,1
131,562,1
131,577,1
131,586,1
131,599,1
131,624,1
131,665,1
131,671,1
131,686,1
131,697,1
131,699,1
131,705,1
131,716,1
131,722,1
131,734,1
131,744,1
131,782,1
131,873,1
131,916,1
131,944,1
132,153,1
132,202,1
132,209,1
132,212,1
132,217,1
132,239,1
132,267,1
132,290,1
132,329,1
132,355,1
132,364,1
132,374,1
132,403,1
132,433,1
132,450,1
132,451,1
132,456,1
132,477,1
132,484,1
132,499,1
132,512,1
132,545,1
132,573,1
132,630,1
132,698,1
132,722,1
132,762,1
132,768,1
132,780,1
132,818,1
132,861,1
132,887,1
132,922,1
132,936,1
133,144,1
133,168,1
133,170,1
133,253,1
133,268,1
133,269,1
133,278,1
133,325,1
133,335,1
133,350,1
133,363,1
133,416,1
133,417,1
133,479,1
133,515,1
133,522,1
133,570,1
133,577,1
133,578,1
133,586,1
133,602,1
133,644,1
133,668,1
133,678,1
133,685,1
133,713,1
133,717,1
133,739,1
133,761,1
133,796,1
133,809,1
133,820,1
133,829,1
133,853,1
133,872,1
133,881,1
133,902,1
133,929,1
134,199,1
134,207,1
134,234,1
134,258,1
134,272,1
134,291,1
134,310,1
134,312,1
134,326,1
134,415,1
134,429,1
134,430,1
134,461,1
134,473,1
134,478,1
134,486,1
134,504,1
134,510,1
134,529,1
134,551,1
134,561,1
134,565,1
134,572,1
134,595,1
134,597,1
134,619,1
134,655,1
134,666,1
134,709,1
134,720,1
134,726,1
134,746,1
134,758,1
134,763,1
134,777,1
134,794,1
134,875,1
134,889,1
134,920,1
134,942,1
135,138,1
135,173,1
135,210,1
135,217,1
135,221,1
135,307,1
135,309,1
135,327,1
135,329,1
135,332,1
135,339,1
135,345,1
135,364,1
135,365,1
135,374,1
135,397,1
135,404,1
135,417,1
135,433,1
135,451,1
135,477,1
135,512,1
135,515,1
135,519,1
135,539,1
135,542,1
135,589,1
135,596,1
135,614,1
135,685,1
135,736,1
135,756,1
135,782,1
135,859,1
135,883,1
135,886,1
135,914,1
135,943,1
136,142,1
136,150,1
136,208,1
136,289,1
136,335,1
136,346,1
136,359,1
136,382,1
136,389,1
136,408,1
136,430,1
136,441,1
136,460,1
136,462,1
136,465,1
136,466,1
136,479,1
136,487,1
136,507,1
136,509,1
136,537,1
136,538,1
136,600,1
136,703,1
136,736,1
136,737,1
136,743,1
136,751,1
136,776,1
136,777,1
136,808,1
136,810,1
136,820,1
136,842,1
136,867,1
136,879,1
136,911,1
136,938,1
137,155,1
137,161,1
137,191,1
137,218,1
137,228,1
137,229,1
137,231,1
137,270,1
137,278,1
137,284,1
137,302,1
137,350,1
137,370,1
137,379,1
137,445,1
137,457,1
137,462,1
137,465,1
137,481,1
137,492,1
137,493,1
137,549,1
137,556,1
137,644,1
137,687,1
137,743,1
137,808,1
137,809,1
137,820,1
137,860,1
137,867,1
137,876,1
137,881,1
137,911,1
137,938,1
138,185,1
138,192,1
138,212,1
138,230,1
138,241,1
138,253,1
138,262,1
138,288,1
138,337,1
138,354,1
138,359,1
138,364,1
138,374,1
138,380,1
138,389,1
138,404,1
138,415,1
138,417,1
138,426,1
138,451,1
138,461,1
138,484,1
138,485,1
138,506,1
138,539,1
138,542,1
138,548,1
138,555,1
138,572,1
138,584,1
138,591,1
138,597,1
138,642,1
138,643,1
138,685,1
138,691,1
138,692,1
138,724,1
138,827,1
138,834,1
138,858,1
138,859,1
138,896,1
138,903,1
139,141,1
139,156,1
139,170,1
139,201,1
139,211,1
139,224,1
139,226,1
139,229,1
139,237,1
139,276,1
139,320,1
139,323,1
139,350,1
139,358,1
139,379,1
139,387,1
139,406,1
139,409,1
139,421,1
139,428,1
139,447,1
139,468,1
139,475,1
139,517,1
139,557,1
139,577,1
139,585,1
139,586,1
139,590,1
139,605,1
139,610,1
139,617,1
139,714,1
139,795,1
139,805,1
139,891,1
139,918,1
140,141,1
140,147,1
140,158,1
140,175,1
140,177,1
140,195,1
140,199,1
140,201,1
140,224,1
140,250,1
140,279,1
140,312,1
140,319,1
140,384,1
140,387,1
140,406,1
140,426,1
140,444,1
140,464,1
140,470,1
140,471,1
140,472,1
140,489,1
140,495,1
140,517,1
140,534,1
140,566,1
140,595,1
140,597,1
140,601,1
140,612,1
140,636,1
140,657,1
140,661,1
140,715,1
140,752,1
140,763,1
140,783,1
140,812,1
140,817,1
140,825,1
140,904,1
140,930,1
141,156,1
141,160,1
141,167,1
141,174,1
141,201,1
141,211,1
141,241,1
141,280,1
141,312,1
141,323,1
141,384,1
141,387,1
141,406,1
141,409,1
141,426,1
141,447,1
141,471,1
141,472,1
141,474,1
141,475,1
141,566,1
141,585,1
141,590,1
141,594,1
141,601,1
141,605,1
141,666,1
141,767,1
141,805,1
141,825,1
141,847,1
141,891,1
141,918,1
142,148,1
142,150,1
142,181,1
142,183,1
142,194,1
142,208,1
142,219,1
142,246,1
142,311,1
142,314,1
142,346,1
142,357,1
142,367,1
142,372,1
142,377,1
142,385,1
142,408,1
142,423,1
142,430,1
142,460,1
142,498,1
142,500,1
142,501,1
142,504,1
142,523,1
142,655,1
142,656,1
142,658,1
142,702,1
142,746,1
142,751,1
142,800,1
142,801,1
142,841,1
142,842,1
142,920,1
142,935,1
143,188,1
143,248,1
143,263,1
143,269,1
143,300,1
143,307,1
143,314,1
143,325,1
143,345,1
143,367,1
143,386,1
143,408,1
143,423,1
143,441,1
143,447,1
143,454,1
143,470,1
143,475,1
143,479,1
143,505,1
143,507,1
143,514,1
143,520,1
143,554,1
143,577,1
143,579,1
143,594,1
143,610,1
143,631,1
143,640,1
143,684,1
143,712,1
143,714,1
143,742,1
143,785,1
143,788,1
143,821,1
143,825,1
143,847,1
143,853,1
143,908,1
143,929,1
144,146,1
144,154,1
144,163,1
144,170,1
144,176,1
144,229,1
144,233,1
144,269,1
144,272,1
144,278,1
144,300,1
144,307,1
144,321,1
144,326,1
144,381,1
144,415,1
144,429,1
144,454,1
144,478,1
144,490,1
144,518,1
144,520,1
144,527,1
144,542,1
144,570,1
144,577,1
144,586,1
144,587,1
144,602,1
144,609,1
144,625,1
144,642,1
144,644,1
144,678,1
144,685,1
144,692,1
144,761,1
144,762,1
144,853,1
144,881,1
144,902,1
144,929,1
145,181,1
145,203,1
145,252,1
145,285,1
145,347,1
145,352,1
145,357,1
145,366,1
145,396,1
145,405,1
145,419,1
145,434,1
145,443,1
145,565,1
145,607,1
145,619,1
145,627,1
145,656,1
145,676,1
145,695,1
145,696,1
145,702,1
145,719,1
145,755,1
145,761,1
145,774,1
145,790,1
145,830,1
145,837,1
145,838,1
145,845,1
145,856,1
145,863,1
145,885,1
145,901,1
145,933,1
146,149,1
146,152,1
146,176,1
146,199,1
146,221,1
146,224,1
146,229,1
146,272,1
146,273,1
146,287,1
146,291,1
146,308,1
146,343,1
146,348,1
146,454,1
146,459,1
146,473,1
146,485,1
146,490,1
146,491,1
146,496,1
146,524,1
146,525,1
146,527,1
146,542,1
146,561,1
146,587,1
146,610,1
146,642,1
146,661,1
146,668,1
146,682,1
146,713,1
146,723,1
146,724,1
146,731,1
146,809,1
146,816,1
146,817,1
146,830,1
146,841,1
146,852,1
146,895,1
146,904,1
147,158,1
147,175,1
147,177,1
147,204,1
147,305,1
147,319,1
147,364,1
147,366,1
147,368,1
147,397,1
147,403,1
147,431,1
147,440,1
147,458,1
147,495,1
147,543,1
147,569,1
147,584,1
147,597,1
147,601,1
147,627,1
147,645,1
147,691,1
147,693,1
147,698,1
147,701,1
147,704,1
147,747,1
147,773,1
147,774,1
147,823,1
147,824,1
147,857,1
147,874,1
147,880,1
147,887,1
147,936,1
147,941,1
148,152,1
148,183,1
148,196,1
148,217,1
148,221,1
148,282,1
148,293,1
148,299,1
148,377,1
148,413,1
148,432,1
148,473,1
148,502,1
148,552,1
148,589,1
148,618,1
148,647,1
148,660,1
148,682,1
148,689,1
148,703,1
148,736,1
148,751,1
148,753,1
148,756,1
148,769,1
148,782,1
148,800,1
148,801,1
148,817,1
148,818,1
148,842,1
148,861,1
148,879,1
148,920,1
148,923,1
149,152,1
149,163,1
149,199,1
149,213,1
149,221,1
149,273,1
149,279,1
149,287,1
149,291,1
149,308,1
149,317,1
149,341,1
149,343,1
149,356,1
149,431,1
149,458,1
149,459,1
149,473,1
149,490,1
149,491,1
149,510,1
149,519,1
149,525,1
149,527,1
149,550,1
149,563,1
149,574,1
149,616,1
149,633,1
149,645,1
149,680,1
149,716,1
149,733,1
149,734,1
149,753,1
149,766,1
149,769,1
149,789,1
149,830,1
149,852,1
149,905,1
149,913,1
150,200,1
150,208,1
150,230,1
150,236,1
150,248,1
150,286,1
150,325,1
150,346,1
150,349,1
150,362,1
150,378,1
150,386,1
150,389,1
150,390,1
150,395,1
150,408,1
150,412,1
150,423,1
150,430,1
150,463,1
150,479,1
150,483,1
150,500,1
150,505,1
150,507,1
150,525,1
150,537,1
150,589,1
150,632,1
150,641,1
150,668,1
150,697,1
150,726,1
150,734,1
150,750,1
150,751,1
150,771,1
150,787,1
150,813,1
150,816,1
150,842,1
150,895,1
150,924,1
151,175,1
151,210,1
151,224,1
151,250,1
151,263,1
151,279,1
151,340,1
151,344,1
151,368,1
151,369,1
151,374,1
151,407,1
151,436,1
151,439,1
151,518,1
151,527,1
151,569,1
151,577,1
151,584,1
151,598,1
151,614,1
151,624,1
151,631,1
151,644,1
151,684,1
151,699,1
151,711,1
151,725,1
151,745,1
151,773,1
151,823,1
151,824,1
151,839,1
151,878,1
151,880,1
151,886,1
151,914,1
151,925,1
152,180,1
152,193,1
152,208,1
152,221,1
152,273,1
152,308,1
152,329,1
152,401,1
152,413,1
152,432,1
152,438,1
152,473,1
152,552,1
152,581,1
152,589,1
152,626,1
152,629,1
152,649,1
152,655,1
152,661,1
152,673,1
152,680,1
152,682,1
152,703,1
152,736,1
152,762,1
152,769,1
152,778,1
152,780,1
152,818,1
152,841,1
152,861,1
152,879,1
152,935,1
152,940,1
153,166,1
153,204,1
153,227,1
153,243,1
153,256,1
153,263,1
153,286,1
153,300,1
153,349,1
153,360,1
153,376,1
153,386,1
153,390,1
153,403,1
153,412,1
153,454,1
153,464,1
153,483,1
153,505,1
153,516,1
153,524,1
153,534,1
153,554,1
153,573,1
153,587,1
153,588,1
153,630,1
153,659,1
153,674,1
153,679,1
153,699,1
153,705,1
153,707,1
153,722,1
153,763,1
153,768,1
153,791,1
153,812,1
153,846,1
153,901,1
153,922,1
154,159,1
154,176,1
154,210,1
154,233,1
154,234,1
154,258,1
154,265,1
154,299,1
154,303,1
154,321,1
154,328,1
154,340,1
154,348,1
154,375,1
154,381,1
154,431,1
154,458,1
154,478,1
154,485,1
154,502,1
154,503,1
154,510,1
154,518,1
154,520,1
154,542,1
154,546,1
154,563,1
154,578,1
154,584,1
154,625,1
154,654,1
154,672,1
154,681,1
154,692,1
154,788,1
154,796,1
154,798,1
154,824,1
154,829,1
154,843,1
154,857,1
154,885,1
154,890,1
154,921,1
154,932,1
155,164,1
155,203,1
155,218,1
155,228,1
155,244,1
155,275,1
155,277,1
155,284,1
155,331,1
155,407,1
155,434,1
155,440,1
155,441,1
155,443,1
155,445,1
155,453,1
155,465,1
155,476,1
155,482,1
155,492,1
155,533,1
155,562,1
155,600,1
155,627,1
155,667,1
155,710,1
155,711,1
155,743,1
155,754,1
155,773,1
155,821,1
155,838,1
155,848,1
155,876,1
155,882,1
155,888,1
155,925,1
155,931,1
156,211,1
156,226,1
156,250,1
156,252,1
156,264,1
156,276,1
156,279,1
156,285,1
156,317,1
156,323,1
156,334,1
156,342,1
156,409,1
156,411,1
156,413,1
156,420,1
156,432,1
156,447,1
156,463,1
156,468,1
156,474,1
156,480,1
156,517,1
156,566,1
156,585,1
156,621,1
156,623,1
156,631,1
156,647,1
156,649,1
156,650,1
156,787,1
156,805,1
156,811,1
156,831,1
156,854,1
156,866,1
156,877,1
156,899,1
156,928,1
157,236,1
157,280,1
157,301,1
157,304,1
157,323,1
157,324,1
157,341,1
157,358,1
157,378,1
157,393,1
157,423,1
157,494,1
157,523,1
157,536,1
157,560,1
157,567,1
157,581,1
157,617,1
157,622,1
157,623,1
157,639,1
157,648,1
157,664,1
157,689,1
157,714,1
157,733,1
157,751,1
157,756,1
157,766,1
157,769,1
157,786,1
157,787,1
157,807,1
157,834,1
157,854,1
157,894,1
157,929,1
158,175,1
158,177,1
158,187,1
158,197,1
158,198,1
158,203,1
158,213,1
158,252,1
158,279,1
158,319,1
158,405,1
158,420,1
158,435,1
158,439,1
158,444,1
158,448,1
158,469,1
158,471,1
158,495,1
158,511,1
158,526,1
158,534,1
158,566,1
158,635,1
158,674,1
158,680,1
158,695,1
158,704,1
158,710,1
158,721,1
158,738,1
158,741,1
158,753,1
158,773,1
158,774,1
158,789,1
158,839,1
158,840,1
158,874,1
158,925,1
158,941,1
159,163,1
159,164,1
159,213,1
159,214,1
159,252,1
159,277,1
159,292,1
159,303,1
159,317,1
159,321,1
159,328,1
159,397,1
159,419,1
159,431,1
159,449,1
159,454,1
159,458,1
159,467,1
159,478,1
159,518,1
159,519,1
159,528,1
159,529,1
159,565,1
159,608,1
159,674,1
159,704,1
159,738,1
159,822,1
159,823,1
159,837,1
159,865,1
159,871,1
159,874,1
159,892,1
159,908,1
159,921,1
159,926,1
159,931,1
159,932,1
160,212,1
160,215,1
160,228,1
160,230,1
160,241,1
160,262,1
160,274,1
160,379,1
160,391,1
160,418,1
160,452,1
160,455,1
160,507,1
160,514,1
160,579,1
160,585,1
160,594,1
160,595,1
160,613,1
160,636,1
160,655,1
160,666,1
160,667,1
160,687,1
160,726,1
160,763,1
160,777,1
160,780,1
160,805,1
160,808,1
160,811,1
160,821,1
160,862,1
160,882,1
160,918,1
160,938,1
161,165,1
161,178,1
161,191,1
161,197,1
161,198,1
161,203,1
161,264,1
161,295,1
161,322,1
161,351,1
161,370,1
161,384,1
161,398,1
161,411,1
161,428,1
161,444,1
161,468,1
161,487,1
161,511,1
161,526,1
161,532,1
161,544,1
161,582,1
161,656,1
161,670,1
161,727,1
161,729,1
161,742,1
161,743,1
161,781,1
161,791,1
161,793,1
161,797,1
161,836,1
161,850,1
161,860,1
161,867,1
161,876,1
161,912,1
161,938,1
162,167,1
162,190,1
162,222,1
162,231,1
162,237,1
162,246,1
162,261,1
162,277,1
162,283,1
162,302,1
162,331,1
162,371,1
162,388,1
162,422,1
162,434,1
162,443,1
162,457,1
162,481,1
162,483,1
162,492,1
162,493,1
162,500,1
162,508,1
162,547,1
162,553,1
162,592,1
162,607,1
162,688,1
162,707,1
162,730,1
162,732,1
162,735,1
162,745,1
162,750,1
162,757,1
162,771,1
162,779,1
162,792,1
162,804,1
162,830,1
162,852,1
162,905,1
162,932,1
163,190,1
163,214,1
163,233,1
163,291,1
163,303,1
163,317,1
163,321,1
163,326,1
163,328,1
163,381,1
163,397,1
163,419,1
163,424,1
163,429,1
163,431,1
163,449,1
163,461,1
163,478,1
163,491,1
163,518,1
163,519,1
163,520,1
163,527,1
163,570,1
163,608,1
163,609,1
163,631,1
163,633,1
163,645,1
163,650,1
163,678,1
163,685,1
163,717,1
163,730,1
163,745,1
163,761,1
163,762,1
163,865,1
163,872,1
163,899,1
163,909,1
164,199,1
164,229,1
164,258,1
164,321,1
164,326,1
164,343,1
164,348,1
164,387,1
164,396,1
164,415,1
164,419,1
164,431,1
164,454,1
164,461,1
164,467,1
164,491,1
164,509,1
164,518,1
164,528,1
164,531,1
164,551,1
164,565,1
164,575,1
164,600,1
164,659,1
164,667,1
164,691,1
164,706,1
164,749,1
164,755,1
164,821,1
164,822,1
164,828,1
164,837,1
164,838,1
164,858,1
164,882,1
164,888,1
164,897,1
164,925,1
165,172,1
165,187,1
165,197,1
165,203,1
165,226,1
165,228,1
165,347,1
165,351,1
165,411,1
165,420,1
165,444,1
165,472,1
165,480,1
165,487,1
165,530,1
165,544,1
165,566,1
165,582,1
165,588,1
165,620,1
165,638,1
165,640,1
165,663,1
165,670,1
165,687,1
165,702,1
165,727,1
165,776,1
165,781,1
165,808,1
165,832,1
165,855,1
165,864,1
165,907,1
165,911,1
166,182,1
166,204,1
166,227,1
166,263,1
166,335,1
166,389,1
166,425,1
166,444,1
166,462,1
166,465,1
166,479,1
166,483,1
166,513,1
166,514,1
166,520,1
166,521,1
166,524,1
166,534,1
166,538,1
166,598,1
166,620,1
166,636,1
166,644,1
166,694,1
166,699,1
166,701,1
166,718,1
166,721,1
166,745,1
166,773,1
166,809,1
166,812,1
166,824,1
166,844,1
166,860,1
166,900,1
166,934,1
167,174,1
167,189,1
167,195,1
167,222,1
167,231,1
167,237,1
167,243,1
167,280,1
167,282,1
167,283,1
167,334,1
167,385,1
167,388,1
167,422,1
167,446,1
167,500,1
167,505,1
167,508,1
167,533,1
167,547,1
167,559,1
167,562,1
167,585,1
167,603,1
167,606,1
167,612,1
167,621,1
167,715,1
167,735,1
167,750,1
167,767,1
167,787,1
167,805,1
167,812,1
167,832,1
167,842,1
167,847,1
167,864,1
167,891,1
167,912,1
168,176,1
168,241,1
168,270,1
168,289,1
168,297,1
168,323,1
168,350,1
168,353,1
168,363,1
168,391,1
168,402,1
168,417,1
168,479,1
168,515,1
168,522,1
168,537,1
168,578,1
168,579,1
168,581,1
168,611,1
168,628,1
168,668,1
168,689,1
168,703,1
168,713,1
168,739,1
168,796,1
168,809,1
168,811,1
168,820,1
168,829,1
168,831,1
168,833,1
168,859,1
168,862,1
168,877,1
168,916,1
168,934,1
169,172,1
169,202,1
169,216,1
169,240,1
169,260,1
169,268,1
169,297,1
169,309,1
169,327,1
169,332,1
169,338,1
169,339,1
169,347,1
169,355,1
169,415,1
169,420,1
169,476,1
169,480,1
169,488,1
169,506,1
169,512,1
169,515,1
169,519,1
169,542,1
169,547,1
169,555,1
169,568,1
169,619,1
169,623,1
169,696,1
169,700,1
169,728,1
169,754,1
169,761,1
169,789,1
169,830,1
169,831,1
169,835,1
169,837,1
169,849,1
169,864,1
169,885,1
169,910,1
169,913,1
170,201,1
170,224,1
170,242,1
170,245,1
170,269,1
170,276,1
170,298,1
170,323,1
170,375,1
170,378,1
170,406,1
170,409,1
170,421,1
170,437,1
170,439,1
170,463,1
170,464,1
170,471,1
170,475,1
170,577,1
170,581,1
170,586,1
170,671,1
170,678,1
170,689,1
170,784,1
170,853,1
170,863,1
170,873,1
170,916,1
170,929,1
171,180,1
171,183,1
171,238,1
171,239,1
171,251,1
171,290,1
171,313,1
171,320,1
171,330,1
171,372,1
171,393,1
171,410,1
171,446,1
171,467,1
171,491,1
171,503,1
171,531,1
171,535,1
171,536,1
171,541,1
171,544,1
171,553,1
171,557,1
171,564,1
171,576,1
171,583,1
171,599,1
171,603,1
171,608,1
171,625,1
171,682,1
171,732,1
171,748,1
171,749,1
171,769,1
171,786,1
171,793,1
171,818,1
171,869,1
171,870,1
171,894,1
171,907,1
172,185,1
172,189,1
172,215,1
172,260,1
172,337,1
172,338,1
172,339,1
172,342,1
172,344,1
172,347,1
172,411,1
172,420,1
172,449,1
172,461,1
172,476,1
172,480,1
172,488,1
172,548,1
172,559,1
172,582,1
172,621,1
172,638,1
172,676,1
172,686,1
172,687,1
172,711,1
172,761,1
172,764,1
172,797,1
172,831,1
172,838,1
172,839,1
172,856,1
172,868,1
172,875,1
172,931,1
172,939,1
173,221,1
173,272,1
173,291,1
173,316,1
173,317,1
173,346,1
173,365,1
173,377,1
173,401,1
173,428,1
173,468,1
173,493,1
173,549,1
173,561,1
173,572,1
173,580,1
173,589,1
173,605,1
173,629,1
173,661,1
173,685,1
173,713,1
173,729,1
173,736,1
173,743,1
173,750,1
173,765,1
173,770,1
173,778,1
173,816,1
173,859,1
173,865,1
173,879,1
173,889,1
173,914,1
173,939,1
174,192,1
174,280,1
174,296,1
174,320,1
174,355,1
174,380,1
174,410,1
174,450,1
174,516,1
174,535,1
174,554,1
174,585,1
174,603,1
174,606,1
174,612,1
174,615,1
174,707,1
174,732,1
174,752,1
174,767,1
174,768,1
174,775,1
174,779,1
174,786,1
174,805,1
174,812,1
174,832,1
174,834,1
174,847,1
174,854,1
174,864,1
174,891,1
174,912,1
175,177,1
175,214,1
175,263,1
175,319,1
175,344,1
175,374,1
175,397,1
175,403,1
175,431,1
175,440,1
175,458,1
175,495,1
175,543,1
175,598,1
175,614,1
175,645,1
175,691,1
175,693,1
175,701,1
175,704,1
175,711,1
175,712,1
175,725,1
175,738,1
175,745,1
175,773,1
175,788,1
175,812,1
175,823,1
175,824,1
175,825,1
175,839,1
175,886,1
175,914,1
175,925,1
176,180,1
176,229,1
176,270,1
176,272,1
176,273,1
176,308,1
176,317,1
176,321,1
176,323,1
176,365,1
176,391,1
176,415,1
176,473,1
176,490,1
176,491,1
176,502,1
176,509,1
176,510,1
176,520,1
176,542,1
176,579,1
176,581,1
176,587,1
176,611,1
176,625,1
176,628,1
176,642,1
176,689,1
176,692,1
176,703,1
176,780,1
176,831,1
176,859,1
176,862,1
176,866,1
176,877,1
176,916,1
176,934,1
177,187,1
177,190,1
177,198,1
177,224,1
177,250,1
177,319,1
177,348,1
177,369,1
177,375,1
177,384,1
177,387,1
177,406,1
177,420,1
177,426,1
177,437,1
177,439,1
177,444,1
177,470,1
177,474,1
177,489,1
177,495,1
177,526,1
177,530,1
177,584,1
177,652,1
177,661,1
177,672,1
177,690,1
177,698,1
177,730,1
177,740,1
177,745,1
177,764,1
177,788,1
177,817,1
177,827,1
177,849,1
177,857,1
177,886,1
177,903,1
177,917,1
178,197,1
178,198,1
178,226,1
178,264,1
178,281,1
178,302,1
178,316,1
178,384,1
178,405,1
178,408,1
178,420,1
178,428,1
178,432,1
178,447,1
178,468,1
178,470,1
178,501,1
178,511,1
178,532,1
178,544,1
178,566,1
178,571,1
178,580,1
178,629,1
178,656,1
178,658,1
178,700,1
178,742,1
178,770,1
178,791,1
178,797,1
178,799,1
178,800,1
178,813,1
178,836,1
178,867,1
178,870,1
178,937,1
178,942,1
179,198,1
179,227,1
179,254,1
179,255,1
179,259,1
179,278,1
179,311,1
179,336,1
179,356,1
179,370,1
179,383,1
179,414,1
179,425,1
179,506,1
179,555,1
179,564,1
179,576,1
179,624,1
179,635,1
179,644,1
179,646,1
179,652,1
179,656,1
179,690,1
179,694,1
179,698,1
179,700,1
179,705,1
179,740,1
179,774,1
179,789,1
179,827,1
179,836,1
179,849,1
179,850,1
179,881,1
179,894,1
179,934,1
180,183,1
180,205,1
180,206,1
180,208,1
180,229,1
180,289,1
180,290,1
180,329,1
180,365,1
180,393,1
180,395,1
180,398,1
180,401,1
180,402,1
180,452,1
180,455,1
180,457,1
180,490,1
180,491,1
180,510,1
180,532,1
180,553,1
180,557,1
180,581,1
180,605,1
180,625,1
180,626,1
180,629,1
180,655,1
180,673,1
180,680,1
180,727,1
180,734,1
180,749,1
180,750,1
180,762,1
180,778,1
180,780,1
180,841,1
180,935,1
180,940,1
181,194,1
181,196,1
181,219,1
181,266,1
181,268,1
181,285,1
181,286,1
181,311,1
181,316,1
181,322,1
181,346,1
181,347,1
181,362,1
181,382,1
181,425,1
181,430,1
181,463,1
181,466,1
181,487,1
181,498,1
181,501,1
181,504,1
181,513,1
181,572,1
181,580,1
181,606,1
181,619,1
181,651,1
181,656,1
181,702,1
181,713,1
181,790,1
181,889,1
181,933,1
181,937,1
182,220,1
182,251,1
182,297,1
182,318,1
182,344,1
182,353,1
182,366,1
182,376,1
182,402,1
182,414,1
182,416,1
182,427,1
182,429,1
182,435,1
182,455,1
182,457,1
182,467,1
182,481,1
182,492,1
182,497,1
182,530,1
182,541,1
182,575,1
182,598,1
182,644,1
182,676,1
182,687,1
182,701,1
182,707,1
182,718,1
182,721,1
182,739,1
182,745,1
182,804,1
182,846,1
182,875,1
182,892,1
182,900,1
183,217,1
183,237,1
183,289,1
183,290,1
183,301,1
183,322,1
183,324,1
183,365,1
183,377,1
183,393,1
183,395,1
183,442,1
183,446,1
183,510,1
183,532,1
183,536,1
183,540,1
183,553,1
183,557,1
183,563,1
183,590,1
183,618,1
183,625,1
183,660,1
183,670,1
183,689,1
183,734,1
183,749,1
183,750,1
183,751,1
183,753,1
183,756,1
183,782,1
183,800,1
183,801,1
183,842,1
183,920,1
183,923,1
184,213,1
184,243,1
184,244,1
184,245,1
184,275,1
184,277,1
184,305,1
184,331,1
184,388,1
184,403,1
184,412,1
184,422,1
184,436,1
184,440,1
184,443,1
184,453,1
184,482,1
184,497,1
184,505,1
184,540,1
184,543,1
184,545,1
184,559,1
184,616,1
184,639,1
184,641,1
184,648,1
184,674,1
184,704,1
184,712,1
184,716,1
184,734,1
184,747,1
184,760,1
184,807,1
184,823,1
184,846,1
184,856,1
